CACHE:                  True
CODON_SIZE:             100000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DEBUG:                  False
GENERATIONS:            2
MAX_GENOME_LENGTH:      500
GRAMMAR_FILE:           ../../grammars/expression.bnf
INITIALISATION:         uniform_genome
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         17
MUTATION:               int_flip_per_codon
MUTATION_PROBABILITY    0.01
POPULATION_SIZE:        10
FITNESS_FUNCTION:       number_match
REPLACEMENT:            generational
SELECTION:              tournament
TARGET:                 42
TOURNAMENT_SIZE:        2
ELITE_SIZE:  		    10
VERBOSE:                False
