GRAMMAR_FILE:           ../../grammars/regressors.bnf
FITNESS_FUNCTION:       regression
INITIALISATION:         uniform_genome
GENERATIONS:            600
POPULATION_SIZE:        40
CROSSOVER_PROBABILITY:  0.75
MUTATION:               subtree
MUTATION_EVENTS         1
ELITE_SIZE:  		    8
SELECTION:              tournament
CACHE                   True
MUTATE_DUPLICATES       True
MULTICORE               True
TOURNAMENT_SIZE:        2
REPLACEMENT:            generational
ARIMA_DATASET_PATH:     ../../datasets/arima_data.xlsx
SARIMA_DATASET_PATH:    ../../datasets/sarima_data.xlsx
DATASET_NAME:           B1H
